=== Processing easy_ham ===

              precision    recall  f1-score   support

         ham       0.98      0.99      0.99       511
        spam       0.96      0.89      0.92       100

    accuracy                           0.98       611
   macro avg       0.97      0.94      0.95       611
weighted avg       0.98      0.98      0.98       611


Top Spam-safe Emails:
                             filename  spam_score
0001.ea7e79d3153e7469e7a9c3e0af6a357e    0.996261
0002.b3120c4bcbf3101e661161ee7efcb8bf    0.993995
0003.acfc5ad94bbd27118a0d8685d18c89dd    0.980683
0004.e8d5727378ddde5c3be181df593f1712    0.992167
0005.8c3b9e9c0f3f183ddaf7592a11b99957    0.999370
0006.ee8b0dba12856155222be180ba122058    0.995633
0007.c75188382f64b090022fa3b095b020b0    0.996492
0008.20bc0b4ba2d99aae1c7098069f611a9b    0.992084
0009.435ae292d75abb1ca492dcc2d5cf1570    0.998014
0010.4996141de3f21e858c22f88231a9f463    0.977541
